account_id,CLTV,gender,home_owner, income ,age,education,marital_status,dependents,avg_balance,tenure_mths,savings,basic_cking,premier_cking,mortgage_loan,personal_loan,equity_loan,cert_deposit,bill_pay,money_mkt,mobile_bnking,online_bnking
10150-ID,41.1354,F,NO," 53,500 ",36,high school or below,Single,6,200.2,3,T,F,T,F,F,F,F,F,F,F,F
10236-ID,42.0572,F,YES," 88,500 ",44,bachelor,Married,0,49.9,1,F,F,F,F,F,F,T,T,F,F,F
10360-ID,27.4012,M,NO," 67,000 ",20,bachelor,Married,5,4786.15,63,F,F,F,F,T,F,T,T,F,T,F
10451-ID,15.0174,M,NO," 62,500 ",19,bachelor,Divorced,1,69.9,1,F,F,F,F,T,F,T,T,F,F,T
10609-ID,14.2389,F,NO," 83,500 ",41,high school or below,Married,3,1008.55,10,T,F,F,F,F,F,F,F,F,T,F
10614-ID,19.0425,M,NO," 129,500 ",25,college,Divorced,0,114.1,2,F,F,T,F,F,F,F,F,F,F,F
10645-ID,18.4803,M,YES," 66,500 ",20,college,Married,1,434.5,6,T,T,F,F,T,F,T,T,F,F,F
10717-ID,47.2705,M,NO," 94,500 ",23,bachelor,Married,2,6976.75,66,T,T,F,F,F,F,F,F,F,T,F
10872-ID,20.6176,M,NO," 66,000 ",36,college,Married,3,7118.9,65,F,F,F,F,T,F,T,T,F,T,F
10902-ID,26.7182,M,NO," 126,500 ",47,doctor,Married,2,1099.6,59,T,F,F,F,F,F,F,F,T,F,F
10915-ID,12.4624,F,NO," 67,500 ",22,high school or below,Single,2,1189.4,16,T,F,F,T,F,T,T,F,F,T,F
10944-ID,45.3278,M,NO," 52,500 ",46,high school or below,Single,6,2766.4,32,F,T,F,T,T,F,T,T,F,F,F
10987-ID,37.7075,F,YES," 146,500 ",21,bachelor,Divorced,2,97,2,T,F,F,T,F,F,F,F,T,F,T
11119-ID,29.4205,F,YES," 60,000 ",27,master,Single,6,485.2,23,F,F,T,F,F,F,F,F,F,T,T
11220-ID,23.6325,M,YES," 57,000 ",27,master,Single,2,1266.1,14,F,F,F,F,T,F,T,T,F,F,T
11230-ID,46.279,M,NO," 122,000 ",42,college,Married,2,155.8,2,F,F,F,T,F,F,F,F,F,T,T
11236-ID,42.5669,M,YES," 134,000 ",34,college,Divorced,0,1192.7,59,F,F,F,F,F,F,F,F,F,F,F
11241-ID,33.8901,M,NO," 67,500 ",22,college,Single,6,2239.4,21,T,T,F,F,T,F,T,T,F,T,F
11357-ID,10.753,F,YES," 115,500 ",26,bachelor,Married,2,419.4,20,F,F,F,F,F,F,F,T,F,T,F
11553-ID,15.1133,M,NO," 141,500 ",27,bachelor,Married,1,7107,65,F,F,F,F,F,F,F,F,F,F,T
11565-ID,44.9745,F,NO," 82,000 ",19,bachelor,Married,0,6563.4,72,F,T,F,T,T,F,F,F,T,T,F
11818-ID,31.9051,F,YES," 146,000 ",48,college,Married,2,4254.1,69,F,T,F,F,F,F,F,F,F,F,F
11966-ID,22.1877,M,NO," 52,000 ",16,bachelor,Married,6,2243.9,29,T,F,F,T,F,F,F,F,F,T,T
12291-ID,41.9518,M,NO," 133,500 ",40,bachelor,Married,3,1112.3,14,F,F,F,F,F,F,F,F,T,F,T
12312-ID,19.2175,F,YES," 128,000 ",34,bachelor,Divorced,2,4298.45,42,F,T,T,F,F,F,T,F,F,F,F
12547-ID,32.3073,M,YES," 84,000 ",35,bachelor,Single,2,3344.1,42,F,F,F,F,T,T,T,T,F,F,F
12582-ID,25.6014,M,NO," 98,000 ",23,bachelor,Single,6,7422.1,72,T,T,F,F,F,F,F,T,T,T,F
12584-ID,46.6323,F,YES," 87,000 ",29,high school or below,Married,2,2516.2,29,T,F,F,F,F,F,F,T,T,F,T
